Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    CONST           reduce using rule 18 (stm -> vardecl PV .)
    VAR             reduce using rule 18 (stm -> vardecl PV .)
    STRINGD         reduce using rule 18 (stm -> vardecl PV .)
    STRINGS         reduce using rule 18 (stm -> vardecl PV .)
    RCHAVES         reduce using rule 18 (stm -> vardecl PV .)
    ELSE            reduce using rule 18 (stm -> vardecl PV .)


state 44

    (19) stm -> RETURN exp . PV
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              shift and go to state 81
    SOMA            shift and go to state 46
    TERNARIO1       shift and go to state 47
    OR              shift and go to state 48
    AND             shift and go to state 49
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DIFERENTEPACARAI shift and go to state 54
    DIFERENTE       shift and go to state 55
    IGUALPACARAI    shift and go to state 56
    IGUAL           shift and go to state 57
    RESTOINCREMENT  shift and go to state 58
    DIVINCREMENT    shift and go to state 59
    MULTINCREMENT   shift and go to state 60
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67


state 45

    (20) stm -> exp PV .

    RETURN          reduce using rule 20 (stm -> exp PV .)
    WHILE           reduce using rule 20 (stm -> exp PV .)
    IF              reduce using rule 20 (stm -> exp PV .)
    FOR             reduce using rule 20 (stm -> exp PV .)
    FALSE           reduce using rule 20 (stm -> exp PV .)
    TRUE            reduce using rule 20 (stm -> exp PV .)
    ID              reduce using rule 20 (stm -> exp PV .)
    FLOAT           reduce using rule 20 (stm -> exp PV .)
    INTEIRO         reduce using rule 20 (stm -> exp PV .)
    NEGACAO         reduce using rule 20 (stm -> exp PV .)
    DECREMENTN      reduce using rule 20 (stm -> exp PV .)
    INCREMENTN      reduce using rule 20 (stm -> exp PV .)
    LET             reduce using rule 20 (stm -> exp PV .)
    CONST           reduce using rule 20 (stm -> exp PV .)
    VAR             reduce using rule 20 (stm -> exp PV .)
    STRINGD         reduce using rule 20 (stm -> exp PV .)
    STRINGS         reduce using rule 20 (stm -> exp PV .)
    RCHAVES         reduce using rule 20 (stm -> exp PV .)
    ELSE            reduce using rule 20 (stm -> exp PV .)


state 46

    (29) exp -> exp SOMA . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 82
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 47

    (38) exp -> exp TERNARIO1 . exp TERNARIO2 exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 83
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 48

    (40) exp -> exp OR . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 84
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 49

    (41) exp -> exp AND . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 85
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 50

    (42) exp -> exp MAIORIGUALQ . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 86
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 51

    (43) exp -> exp MENORIGUALQ . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 87
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 52

    (44) exp -> exp MENORQ . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 88
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 53

    (45) exp -> exp MAIORQ . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 89
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 54

    (46) exp -> exp DIFERENTEPACARAI . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 90
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 55

    (47) exp -> exp DIFERENTE . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 91
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 56

    (48) exp -> exp IGUALPACARAI . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 92
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 57

    (49) exp -> exp IGUAL . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 93
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 58

    (50) exp -> exp RESTOINCREMENT . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
