Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (6) vardecl -> tipodecl . ID ATRIBUICAO exp
    (7) vardecl -> tipodecl . ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> tipodecl . ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> tipodecl . ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> tipodecl . ID ATRIBUICAO LCOLCHETE RCOLCHETE

    ID              shift and go to state 64


state 23

    (67) tipodecl -> LET .

    ID              reduce using rule 67 (tipodecl -> LET .)


state 24

    (68) tipodecl -> CONST .

    ID              reduce using rule 68 (tipodecl -> CONST .)


state 25

    (69) tipodecl -> VAR .

    ID              reduce using rule 69 (tipodecl -> VAR .)


state 26

    (2) program -> funcdecl program .

    $end            reduce using rule 2 (program -> funcdecl program .)


state 27

    (4) program -> stms program .

    $end            reduce using rule 4 (program -> stms program .)


state 28

    (11) funcdecl -> signature body .

    FUNCTION        reduce using rule 11 (funcdecl -> signature body .)
    RETURN          reduce using rule 11 (funcdecl -> signature body .)
    WHILE           reduce using rule 11 (funcdecl -> signature body .)
    FOR             reduce using rule 11 (funcdecl -> signature body .)
    IF              reduce using rule 11 (funcdecl -> signature body .)
    FALSE           reduce using rule 11 (funcdecl -> signature body .)
    TRUE            reduce using rule 11 (funcdecl -> signature body .)
    ID              reduce using rule 11 (funcdecl -> signature body .)
    FLOAT           reduce using rule 11 (funcdecl -> signature body .)
    INTEIRO         reduce using rule 11 (funcdecl -> signature body .)
    NEGACAO         reduce using rule 11 (funcdecl -> signature body .)
    STRING          reduce using rule 11 (funcdecl -> signature body .)
    LET             reduce using rule 11 (funcdecl -> signature body .)
    CONST           reduce using rule 11 (funcdecl -> signature body .)
    VAR             reduce using rule 11 (funcdecl -> signature body .)
    $end            reduce using rule 11 (funcdecl -> signature body .)


state 29

    (15) body -> LCHAVES . stms RCHAVES
    (16) stms -> . stm
    (17) stms -> . stm stms
    (18) stm -> . RETURN exp PV
    (19) stm -> . exp PV
    (20) stm -> . WHILE LPAREN exp RPAREN bodyorstm
    (21) stm -> . FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
    (22) stm -> . IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm
    (23) stm -> . IF LPAREN exp RPAREN bodyorstm
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    RETURN          shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    stms                           shift and go to state 65
    stm                            shift and go to state 5
    exp                            shift and go to state 9
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 30

    (17) stms -> stm stms .

    FUNCTION        reduce using rule 17 (stms -> stm stms .)
    RETURN          reduce using rule 17 (stms -> stm stms .)
    WHILE           reduce using rule 17 (stms -> stm stms .)
    FOR             reduce using rule 17 (stms -> stm stms .)
    IF              reduce using rule 17 (stms -> stm stms .)
    FALSE           reduce using rule 17 (stms -> stm stms .)
    TRUE            reduce using rule 17 (stms -> stm stms .)
    ID              reduce using rule 17 (stms -> stm stms .)
    FLOAT           reduce using rule 17 (stms -> stm stms .)
    INTEIRO         reduce using rule 17 (stms -> stm stms .)
    NEGACAO         reduce using rule 17 (stms -> stm stms .)
    STRING          reduce using rule 17 (stms -> stm stms .)
    LET             reduce using rule 17 (stms -> stm stms .)
    CONST           reduce using rule 17 (stms -> stm stms .)
    VAR             reduce using rule 17 (stms -> stm stms .)
    $end            reduce using rule 17 (stms -> stm stms .)
    RCHAVES         reduce using rule 17 (stms -> stm stms .)


state 31

    (12) signature -> FUNCTION ID . LPAREN sigParams RPAREN

    LPAREN          shift and go to state 66


state 32

    (66) assign -> ID ATRIBUICAO . exp
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    exp                            shift and go to state 67
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 33

    (62) call -> ID LPAREN . params RPAREN
    (63) call -> ID LPAREN . RPAREN
    (64) params -> . exp VIRGULA params
    (65) params -> . exp
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    RPAREN          shift and go to state 69
    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    params                         shift and go to state 68
    exp                            shift and go to state 70
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 34

    (18) stm -> RETURN exp . PV
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              shift and go to state 71
    SOMA            shift and go to state 36
    TERNARIO1       shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    MAIORIGUALQ     shift and go to state 40
    MENORIGUALQ     shift and go to state 41
    MENORQ          shift and go to state 42
    MAIORQ          shift and go to state 43
    DIFERENTEPACARAI shift and go to state 44
    DIFERENTE       shift and go to state 45
    IGUALPACARAI    shift and go to state 46
    IGUAL           shift and go to state 47
    RESTOINCREMENT  shift and go to state 48
    DIVINCREMENT    shift and go to state 49
    MULTINCREMENT   shift and go to state 50
    DECREMENTN      shift and go to state 51
    INCREMENTN      shift and go to state 52
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55
    RESTO           shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    SUB             shift and go to state 59


state 35

    (19) stm -> exp PV .

    RETURN          reduce using rule 19 (stm -> exp PV .)
    WHILE           reduce using rule 19 (stm -> exp PV .)
    FOR             reduce using rule 19 (stm -> exp PV .)
    IF              reduce using rule 19 (stm -> exp PV .)
    FALSE           reduce using rule 19 (stm -> exp PV .)
    TRUE            reduce using rule 19 (stm -> exp PV .)
    ID              reduce using rule 19 (stm -> exp PV .)
    FLOAT           reduce using rule 19 (stm -> exp PV .)
    INTEIRO         reduce using rule 19 (stm -> exp PV .)
    NEGACAO         reduce using rule 19 (stm -> exp PV .)
    STRING          reduce using rule 19 (stm -> exp PV .)
    LET             reduce using rule 19 (stm -> exp PV .)
    CONST           reduce using rule 19 (stm -> exp PV .)
    VAR             reduce using rule 19 (stm -> exp PV .)
    FUNCTION        reduce using rule 19 (stm -> exp PV .)
    $end            reduce using rule 19 (stm -> exp PV .)
    RCHAVES         reduce using rule 19 (stm -> exp PV .)
    ELSE            reduce using rule 19 (stm -> exp PV .)


state 36

    (29) exp -> exp SOMA . exp
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    exp                            shift and go to state 72
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 37

    (37) exp -> exp TERNARIO1 . exp TERNARIO2 exp
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    exp                            shift and go to state 73
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 38

    (39) exp -> exp OR . exp
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    exp                            shift and go to state 74
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 39

    (40) exp -> exp AND . exp
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    exp                            shift and go to state 75
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 40

    (41) exp -> exp MAIORIGUALQ . exp
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    exp                            shift and go to state 76
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 41

    (42) exp -> exp MENORIGUALQ . exp
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
